file_path	dataset	type	size_in_bytes
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14901	bia:Image	608233184
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14901	bia:Image	605712387
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14901	bia:Image	615129547
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14901	bia:Image	615906326
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14901	bia:Image	635912749
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14901	bia:Image	629206624
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14901	bia:Image	622990627
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14901	bia:Image	644475088
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14901	bia:Image	617991015
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14901	bia:Image	636827791
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14901	bia:Image	641472453
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14901	bia:Image	612850308
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14901	bia:Image	616989498
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14901	bia:Image	614843149
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14901	bia:Image	609909414
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14901	bia:Image	610154498
experimentA/Exp01/2019-07-29_10Amutants_Migration2019-07-29_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14901	bia:File	621
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA1.ome.zarr	#Dataset-14901	bia:Image	192336921
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA1.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA2.ome.zarr	#Dataset-14901	bia:Image	223845129
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA2.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA3.ome.zarr	#Dataset-14901	bia:Image	203099361
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA3.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA4.ome.zarr	#Dataset-14901	bia:Image	178250220
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellA4.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB1.ome.zarr	#Dataset-14901	bia:Image	180612014
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB1.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB2.ome.zarr	#Dataset-14901	bia:Image	165509739
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB2.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB3.ome.zarr	#Dataset-14901	bia:Image	182504299
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB3.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB4.ome.zarr	#Dataset-14901	bia:Image	207874564
experimentA/Exp01/2019-07-29_10Amutants_PreTiling2019-07-29_WellB4.ome.zarr.log	#Dataset-14901	bia:File	547
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling.ome.zarr	#Dataset-14901	bia:Image	244718077
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling.ome.zarr.log	#Dataset-14901	bia:File	579
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellA2.ome.zarr	#Dataset-14901	bia:Image	245222542
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellA2.ome.zarr.log	#Dataset-14901	bia:File	593
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellA3.ome.zarr	#Dataset-14901	bia:Image	247785602
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellA3.ome.zarr.log	#Dataset-14901	bia:File	593
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellA4.ome.zarr	#Dataset-14901	bia:Image	241583322
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellA4.ome.zarr.log	#Dataset-14901	bia:File	593
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB1.ome.zarr	#Dataset-14901	bia:Image	240833066
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB1.ome.zarr.log	#Dataset-14901	bia:File	593
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB2.ome.zarr	#Dataset-14901	bia:Image	245917031
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB2.ome.zarr.log	#Dataset-14901	bia:File	593
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB3.ome.zarr	#Dataset-14901	bia:Image	244860759
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB3.ome.zarr.log	#Dataset-14901	bia:File	593
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB4.ome.zarr	#Dataset-14901	bia:Image	250230600
experimentA/Exp01/2019-07-30_10Amutants_PostTiling2019-07-30_10Amutants_postTiling_WellB4.ome.zarr.log	#Dataset-14901	bia:File	593
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14909	bia:Image	630696165
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14909	bia:Image	618470985
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14909	bia:Image	597076667
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14909	bia:Image	610138118
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14909	bia:Image	625492289
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14909	bia:Image	621732803
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14909	bia:Image	625153292
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14909	bia:Image	631733310
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14909	bia:Image	622321912
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14909	bia:Image	626040493
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14909	bia:Image	619885865
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14909	bia:File	621
